orderid,productid,quantity
25998,20,19
25999,7,1
26000,42,19
26001,19,3
26002,17,11
26003,43,3
26004,46,9
26005,1,14
26006,35,13
26007,18,7
26008,20,3
26009,46,5
26010,17,6
26011,44,16
26012,45,11
26013,39,10
26014,36,5
26015,40,20
26016,9,8
26017,20,8
26018,33,16
26019,19,17
26020,44,2
26021,28,4
26022,1,10
26023,18,17
26024,43,5
26025,4,11
26026,1,19
26027,44,15
26028,45,19
26029,7,2
26030,50,1
26031,32,4
26032,13,6
26033,16,15
26034,35,12
26035,41,7
26036,11,5
26037,50,18
26038,37,9
26039,40,7
26040,9,5
26041,12,18
26042,4,9
26043,46,12
26044,26,2
26045,13,11
26046,9,13
26047,25,11
26048,46,16
26049,7,12
26050,38,10
26051,4,9
26052,5,11
26053,40,15
26054,6,7
26055,42,20
26056,48,11
26057,42,2
26058,29,5
26059,43,12
26060,35,2
26061,18,16
26062,36,8
26063,6,12
26064,35,5
26065,25,6
26066,45,9
26067,38,15
26068,3,16
26069,21,13
26070,49,16
26071,40,13
26072,5,19
26073,5,3
26074,8,7
26075,17,10
26076,12,6
26077,1,12
26078,46,2
26079,25,15
26080,48,13
26081,9,18
26082,21,1
26083,17,14
26084,21,14
26085,15,20
26086,50,9
26087,24,15
26088,37,20
26089,35,4
26090,3,4
26091,22,17
26092,17,17
26093,22,6
26094,19,16
26095,43,11
26096,16,11
26097,30,11
26098,12,18
26099,47,3
26100,39,20
26101,22,12
26102,12,17
26103,40,16
26104,40,7
26105,39,17
26106,22,12
26107,34,9
26108,15,4
26109,17,7
26110,5,7
26111,37,10
26112,33,17
26113,24,14
26114,30,3
26115,41,3
26116,29,20
26117,50,8
26118,30,4
26119,25,11
26120,50,17
26121,30,20
26122,10,11
26123,19,3
26124,49,1
26125,31,20
26126,44,4
26127,16,7
26128,5,12
26129,41,6
26130,42,6
26131,44,18
26132,39,13
26133,46,4
26134,15,6
26135,5,9
26136,2,15
26137,36,14
26138,41,17
26139,21,20
26140,17,14
26141,16,10
26142,6,20
26143,9,20
26144,12,18
26145,31,6
26146,32,3
26147,20,13
26148,39,8
26149,5,15
26150,12,10
26151,2,3
26152,48,6
26153,45,7
26154,10,5
26155,10,9
26156,43,18
26157,19,4
26158,34,10
26159,44,17
26160,14,20
26161,20,18
26162,26,7
26163,20,6
26164,39,9
26165,38,1
26166,14,5
26167,18,6
26168,21,17
26169,36,14
26170,31,17
26171,40,20
26172,24,18
26173,49,13
26174,10,2
26175,4,3
26176,25,11
26177,12,11
26178,38,15
26179,44,14
26180,19,2
26181,10,17
26182,4,19
26183,22,19
26184,41,16
26185,33,4
26186,7,15
26187,48,5
26188,23,6
26189,20,12
26190,40,8
26191,8,13
26192,10,15
26193,38,13
26194,43,1
26195,13,14
26196,37,4
26197,46,15
26198,16,15
26199,28,13
26200,23,16
26201,4,2
26202,44,9
26203,20,14
26204,26,4
26205,8,1
26206,17,19
26207,23,17
26208,24,10
26209,42,9
26210,22,9
26211,20,12
26212,1,14
26213,11,5
26214,1,19
26215,46,12
26216,3,13
26217,49,1
26218,22,16
26219,8,2
26220,6,4
26221,30,8
26222,11,18
26223,14,15
26224,4,12
26225,44,20
26226,26,2
26227,18,19
26228,39,8
26229,8,4
26230,37,1
26231,42,2
26232,32,20
26233,46,16
26234,30,1
26235,4,19
26236,23,17
26237,6,9
26238,20,2
26239,36,7
26240,20,17
26241,19,12
26242,46,8
26243,18,16
26244,11,17
26245,35,5
26246,4,16
26247,35,15
26248,44,17
26249,34,19
26250,39,11
26251,31,15
26252,3,3
26253,27,20
26254,25,14
26255,5,17
26256,26,8
26257,28,1
26258,6,4
26259,43,17
26260,36,18
26261,19,19
26262,49,6
26263,16,4
26264,23,9
26265,20,19
26266,10,11
26267,50,3
26268,7,16
26269,29,9
26270,10,9
26271,9,13
26272,46,4
26273,21,1
26274,43,9
26275,13,5
26276,23,8
26277,42,14
26278,16,8
26279,34,11
26280,47,1
26281,36,10
26282,17,20
26283,14,9
26284,38,8
26285,35,10
26286,37,15
26287,42,9
26288,47,3
26289,6,14
26290,31,8
26291,8,15
26292,31,5
26293,26,6
26294,9,7
26295,30,18
26296,40,13
26297,6,19
26298,20,9
26299,27,9
26300,14,9
26301,42,6
26302,16,13
26303,37,15
26304,7,19
26305,49,15
26306,35,7
26307,14,20
26308,42,11
26309,40,16
26310,24,12
26311,11,5
26312,37,14
26313,30,5
26314,50,5
26315,10,6
26316,20,2
26317,17,17
26318,36,14
26319,18,9
26320,40,2
26321,39,13
26322,31,15
26323,24,17
26324,26,2
26325,16,1
26326,3,19
26327,27,4
26328,40,5
26329,5,20
26330,5,1
26331,32,3
26332,46,3
26333,4,14
26334,5,20
26335,41,6
26336,22,15
26337,18,6
26338,18,15
26339,23,6
26340,15,4
26341,3,18
26342,18,15
26343,29,2
26344,37,9
26345,44,4
26346,30,6
26347,7,19
26348,7,18
26349,16,12
26350,43,16
26351,8,1
26352,14,8
26353,9,6
26354,17,15
26355,9,20
26356,1,11
26357,49,6
26358,13,7
26359,27,2
26360,44,19
26361,17,6
26362,21,3
26363,5,16
26364,6,12
26365,43,12
26366,10,6
26367,29,1
26368,44,11
26369,25,2
26370,35,14
26371,37,3
26372,37,13
26373,15,3
26374,17,11
26375,45,8
26376,3,17
26377,21,6
26378,39,8
26379,5,7
26380,43,18
26381,13,17
26382,41,14
26383,16,7
26384,25,8
26385,44,8
26386,20,17
26387,46,7
26388,39,1
26389,15,12
26390,4,11
26391,6,15
26392,4,10
26393,28,13
26394,46,20
26395,39,4
26396,17,18
26397,11,10
26398,19,6
26399,13,20
26400,6,8
26401,41,10
26402,28,16
26403,39,5
26404,6,9
26405,3,1
26406,45,17
26407,20,17
26408,42,19
26409,17,17
26410,8,5
26411,22,12
26412,23,7
26413,38,9
26414,3,7
26415,28,2
26416,36,9
26417,17,20
26418,48,4
26419,45,8
26420,42,3
26421,49,13
26422,26,2
26423,14,12
26424,11,7
26425,26,16
26426,43,6
26427,29,10
26428,8,6
26429,39,13
26430,41,12
26431,22,16
26432,39,14
26433,1,4
26434,5,8
26435,40,1
26436,21,14
26437,24,15
26438,16,6
26439,28,3
26440,33,1
26441,3,6
26442,28,12
26443,11,11
26444,33,12
26445,35,8
26446,41,20
26447,21,3
26448,4,12
26449,7,8
26450,20,4
26451,5,8
26452,47,19
26453,35,13
26454,14,20
26455,19,19
26456,13,20
26457,2,3
26458,15,9
26459,35,7
26460,49,12
26461,22,19
26462,49,8
26463,3,14
26464,26,6
26465,49,4
26466,47,4
26467,14,6
26468,26,5
26469,32,9
26470,5,17
26471,49,7
26472,22,5
26473,24,14
26474,27,1
26475,22,4
26476,36,17
26477,16,5
26478,30,16
26479,50,19
26480,42,12
26481,21,3
26482,26,4
26483,37,18
26484,17,20
26485,18,15
26486,9,8
26487,17,1
26488,36,12
26489,2,16
26490,12,18
26491,43,18
26492,20,2
26493,46,8
26494,18,17
26495,24,4
26496,8,12
26497,5,16
26498,39,5
26499,4,1
26500,12,6
26501,43,17
26502,6,9
26503,43,14
26504,17,18
26505,3,7
26506,19,1
26507,23,7
26508,3,6
26509,21,19
26510,44,4
26511,16,9
26512,18,8
26513,9,6
26514,10,9
26515,33,6
26516,6,12
26517,5,15
26518,30,14
26519,17,15
26520,1,15
26521,1,9
26522,49,12
26523,8,10
26524,13,12
26525,39,14
26526,38,1
26527,45,15
26528,33,6
26529,35,5
26530,47,5
26531,3,4
26532,35,9
26533,32,11
26534,6,11
26535,23,12
26536,16,19
26537,11,6
26538,6,14
26539,27,12
26540,31,19
26541,27,17
26542,29,16
26543,18,15
26544,23,6
26545,22,5
26546,46,5
26547,20,6
26548,1,14
26549,39,10
26550,15,2
26551,12,10
26552,14,3
26553,17,1
26554,35,8
26555,24,3
26556,32,11
26557,19,17
26558,18,16
26559,12,6
26560,49,3
26561,16,8
26562,29,11
26563,25,15
26564,34,16
26565,40,18
26566,1,12
26567,41,3
26568,26,7
26569,39,10
26570,4,6
26571,24,12
26572,34,13
26573,29,10
26574,13,18
26575,15,11
26576,16,11
26577,26,12
26578,37,3
26579,7,7
26580,13,1
26581,36,15
26582,16,1
26583,28,15
26584,10,1
26585,31,6
26586,30,3
26587,8,18
26588,7,1
26589,38,7
26590,6,4
26591,47,11
26592,48,2
26593,29,4
26594,5,8
26595,30,8
26596,49,19
26597,31,20
26598,30,1
26599,19,2
26600,26,19
26601,47,20
26602,13,6
26603,34,7
26604,17,6
26605,37,16
26606,27,17
26607,39,4
26608,6,13
26609,7,9
26610,49,3
26611,39,2
26612,30,8
26613,23,7
26614,3,8
26615,18,3
26616,13,10
26617,37,15
26618,21,6
26619,5,12
26620,31,8
26621,40,8
26622,49,6
26623,43,5
26624,19,6
26625,5,18
26626,1,7
26627,7,8
26628,46,1
26629,14,5
26630,50,8
26631,4,1
26632,36,1
26633,23,18
26634,35,14
26635,37,14
26636,25,15
26637,1,12
26638,33,10
26639,37,10
26640,8,7
26641,40,5
26642,15,11
26643,12,10
26644,30,8
26645,30,2
26646,10,13
26647,13,2
26648,41,18
26649,37,1
26650,41,19
26651,39,2
26652,18,5
26653,36,18
26654,26,19
26655,24,16
26656,15,8
26657,11,16
26658,48,13
26659,30,3
26660,40,11
26661,50,9
26662,16,17
26663,15,2
26664,40,8
26665,13,5
26666,38,13
26667,5,5
26668,33,3
26669,12,6
26670,2,2
26671,8,7
26672,7,3
26673,29,16
26674,2,12
26675,28,18
26676,36,8
26677,5,18
26678,37,1
26679,34,10
26680,5,14
26681,3,6
26682,5,3
26683,30,7
26684,2,16
26685,21,20
26686,50,4
26687,28,18
26688,9,12
26689,40,11
26690,14,8
26691,16,18
26692,5,8
26693,6,10
26694,46,19
26695,32,13
26696,19,13
26697,41,3
26698,17,1
26699,41,12
26700,17,18
26701,33,8
26702,37,13
26703,33,5
26704,4,13
26705,4,10
26706,6,12
26707,49,1
26708,46,2
26709,6,16
26710,34,9
26711,20,13
26712,39,11
26713,42,20
26714,49,15
26715,50,2
26716,29,3
26717,17,3
26718,15,17
26719,15,10
26720,7,7
26721,28,6
26722,35,9
26723,17,10
26724,37,9
26725,10,19
26726,17,13
26727,9,9
26728,4,5
26729,27,2
26730,32,7
26731,10,17
26732,50,10
26733,13,20
26734,2,3
26735,14,8
26736,3,15
26737,2,7
26738,20,12
26739,23,3
26740,17,12
26741,47,20
26742,46,15
26743,35,17
26744,49,11
26745,8,16
26746,1,10
26747,3,2
26748,42,14
26749,39,13
26750,26,8
26751,9,17
26752,35,8
26753,6,20
26754,20,7
26755,16,11
26756,36,17
26757,5,9
26758,45,8
26759,19,3
26760,24,16
26761,18,14
26762,43,1
26763,50,13
26764,11,14
26765,28,13
26766,49,13
26767,11,12
26768,8,15
26769,15,12
26770,7,5
26771,11,2
26772,36,7
26773,15,18
26774,26,18
26775,27,1
26776,5,11
26777,48,17
26778,8,3
26779,35,20
26780,35,5
26781,29,20
26782,4,10
26783,1,8
26784,34,16
26785,1,2
26786,9,15
26787,4,9
26788,24,11
26789,21,3
26790,12,17
26791,22,9
26792,19,8
26793,17,15
26794,30,9
26795,15,4
26796,49,14
26797,19,8
26798,28,9
26799,30,19
26800,45,1
26801,31,10
26802,15,14
26803,43,9
26804,21,2
26805,14,1
26806,23,10
26807,30,11
26808,44,15
26809,50,14
26810,32,20
26811,30,4
26812,47,9
26813,50,14
26814,35,9
26815,48,7
26816,36,8
26817,22,15
26818,29,12
26819,45,18
26820,5,1
26821,28,17
26822,14,13
26823,7,6
26824,34,17
26825,50,9
26826,16,16
26827,44,7
26828,7,14
26829,15,20
26830,24,3
26831,4,16
26832,22,6
26833,49,4
26834,48,17
26835,21,20
26836,19,2
26837,26,2
26838,18,5
26839,32,10
26840,28,14
26841,48,17
26842,30,2
26843,1,15
26844,8,18
26845,34,8
26846,27,2
26847,33,18
26848,32,10
26849,50,12
26850,19,18
26851,32,7
26852,17,19
26853,2,6
26854,4,9
26855,15,9
26856,37,15
26857,4,17
26858,23,12
26859,48,20
26860,9,16
26861,29,10
26862,33,20
26863,45,4
26864,19,2
26865,17,7
26866,2,20
26867,47,17
26868,21,1
26869,7,15
26870,27,13
26871,30,20
26872,35,16
26873,25,14
26874,39,12
26875,23,19
26876,33,3
26877,45,5
26878,24,2
26879,22,4
26880,46,20
26881,22,5
26882,8,2
26883,29,13
26884,47,17
26885,14,1
26886,11,3
26887,46,19
26888,18,4
26889,39,6
26890,17,12
26891,22,6
26892,20,19
26893,41,13
26894,7,16
26895,31,14
26896,37,10
26897,2,13
26898,5,10
26899,36,19
26900,18,18
26901,3,9
26902,37,11
26903,18,20
26904,17,7
26905,47,12
26906,9,8
26907,28,11
26908,40,18
26909,29,5
26910,40,16
26911,7,12
26912,31,3
26913,42,18
26914,30,20
26915,18,5
26916,29,13
26917,39,19
26918,32,11
26919,1,9
26920,3,11
26921,13,3
26922,10,13
26923,17,4
26924,31,11
26925,46,20
26926,46,14
26927,30,19
26928,29,17
26929,14,16
26930,9,10
26931,17,13
26932,25,19
26933,21,6
26934,30,7
26935,28,18
26936,14,6
26937,1,12
26938,22,2
26939,18,1
26940,27,5
26941,35,20
26942,31,2
26943,48,5
26944,8,5
26945,32,15
26946,20,3
26947,17,5
26948,17,10
26949,24,11
26950,19,7
26951,10,3
26952,14,12
26953,19,4
26954,6,3
26955,7,14
26956,5,6
26957,30,19
26958,47,6
26959,32,2
26960,6,3
26961,17,4
26962,29,10
26963,44,20
26964,50,17
26965,14,7
26966,46,14
26967,45,12
26968,50,8
26969,39,20
26970,37,4
26971,38,16
26972,38,2
26973,8,16
26974,34,6
26975,41,12
26976,11,2
26977,9,14
26978,24,7
26979,19,18
26980,13,19
26981,19,1
26982,41,18
26983,11,16
26984,50,17
26985,42,9
26986,17,10
26987,21,16
26988,41,10
26989,7,10
26990,32,20
26991,8,15
26992,20,3
26993,23,15
26994,48,20
26995,41,16
26996,39,7
26997,14,4
26998,35,17
26999,2,16
27000,28,6
27001,16,7
27002,49,19
27003,41,13
27004,23,8
27005,3,16
27006,17,4
27007,33,13
27008,49,17
27009,25,7
27010,9,9
27011,42,19
27012,31,8
27013,13,19
27014,35,19
27015,7,5
27016,7,5
27017,28,5
27018,38,1
27019,42,14
27020,7,16
27021,12,16
27022,11,12
27023,38,3
27024,16,14
27025,15,8
27026,23,20
27027,2,17
27028,50,14
27029,36,8
27030,35,8
27031,22,18
27032,6,7
27033,28,19
27034,50,20
27035,50,17
27036,30,1
27037,36,15
27038,4,4
27039,35,6
27040,45,7
27041,46,6
27042,1,1
27043,10,2
27044,26,12
27045,43,12
27046,27,14
27047,15,19
27048,17,8
27049,37,15
27050,22,8
27051,38,12
27052,47,5
27053,2,8
27054,40,4
27055,12,15
27056,13,1
27057,24,6
27058,4,8
27059,8,19
27060,21,10
27061,14,16
27062,23,1
27063,37,3
27064,16,8
27065,41,18
27066,42,1
27067,48,4
27068,31,5
27069,46,19
27070,16,2
27071,22,6
27072,10,18
27073,26,16
27074,43,7
27075,40,17
27076,36,8
27077,20,5
27078,27,11
27079,26,15
27080,40,14
27081,2,20
27082,47,12
27083,14,4
27084,50,20
27085,35,3
27086,43,3
27087,25,3
27088,28,12
27089,46,2
27090,42,4
27091,42,9
27092,40,9
27093,30,10
27094,13,1
27095,8,6
27096,50,3
27097,32,12
27098,28,14
27099,5,2
27100,26,5
27101,45,9
27102,11,3
27103,42,1
27104,29,20
27105,41,10
27106,13,6
27107,16,7
27108,49,14
27109,33,15
27110,21,15
27111,5,8
27112,9,11
27113,21,8
27114,10,17
27115,2,16
27116,21,6
27117,28,19
27118,7,8
27119,38,8
27120,16,19
27121,2,6
27122,9,5
27123,40,2
27124,34,5
27125,30,15
27126,10,14
27127,13,8
27128,4,4
27129,43,5
27130,33,17
27131,44,7
27132,34,11
27133,3,2
27134,23,5
27135,47,16
27136,21,10
27137,39,17
27138,34,10
27139,46,7
27140,39,1
27141,46,3
27142,35,11
27143,34,16
27144,46,14
27145,8,1
27146,6,1
27147,9,12
27148,9,13
27149,44,15
27150,43,4
27151,39,9
27152,6,1
27153,23,4
27154,6,7
27155,37,15
27156,24,20
27157,45,2
27158,43,10
27159,4,2
27160,40,18
27161,25,17
27162,23,13
27163,11,14
27164,12,9
27165,10,17
27166,1,13
27167,21,19
27168,35,8
27169,42,20
27170,47,1
27171,36,3
27172,17,7
27173,29,2
27174,20,8
27175,26,20
27176,47,7
27177,7,5
27178,35,16
27179,15,7
27180,42,19
27181,22,3
27182,40,15
27183,14,4
27184,24,12
27185,36,5
27186,39,9
27187,10,19
27188,27,20
27189,11,4
27190,33,18
27191,10,1
27192,18,13
27193,32,14
27194,7,10
27195,17,19
27196,41,16
27197,34,9
27198,15,16
27199,44,9
27200,27,15
27201,12,13
27202,24,10
27203,35,19
27204,50,4
27205,7,12
27206,50,14
27207,35,1
27208,7,2
27209,16,12
27210,48,9
27211,5,3
27212,9,20
27213,39,15
27214,19,3
27215,44,20
27216,38,18
27217,38,20
27218,43,15
27219,15,2
27220,48,19
27221,36,16
27222,16,10
27223,32,11
27224,50,20
27225,34,19
27226,21,1
27227,35,15
27228,39,7
27229,20,15
27230,33,8
27231,36,20
27232,8,1
27233,49,8
27234,29,5
27235,35,15
27236,21,18
27237,10,7
27238,49,17
27239,21,7
27240,28,18
27241,12,13
27242,7,2
27243,39,7
27244,8,20
27245,10,1
27246,18,12
27247,11,19
27248,6,6
27249,24,11
27250,11,6
27251,45,13
27252,19,17
27253,9,11
27254,35,8
27255,42,15
27256,48,16
27257,38,10
27258,22,13
27259,29,11
27260,50,2
27261,36,8
27262,29,3
27263,33,11
27264,21,15
27265,39,11
27266,35,7
27267,22,6
27268,8,12
27269,47,9
27270,30,8
27271,28,2
27272,42,10
27273,36,3
27274,41,13
27275,10,2
27276,37,6
27277,50,14
27278,4,10
27279,11,6
27280,19,14
27281,5,9
27282,44,1
27283,37,15
27284,39,19
27285,26,10
27286,4,9
27287,50,8
27288,16,16
27289,19,11
27290,48,2
27291,4,16
27292,9,10
27293,2,14
27294,27,12
27295,44,12
27296,30,17
27297,17,4
27298,8,16
27299,10,10
27300,28,11
27301,24,2
27302,20,3
27303,6,17
27304,34,15
27305,50,14
27306,8,16
27307,12,7
27308,12,14
27309,37,9
27310,25,20
27311,27,6
27312,43,14
27313,33,17
27314,29,3
27315,11,5
27316,7,3
27317,28,6
27318,12,17
27319,16,16
27320,47,14
27321,25,8
27322,25,6
27323,19,18
27324,43,13
27325,20,14
27326,1,2
27327,50,17
27328,6,1
27329,42,3
27330,11,14
27331,18,2
27332,21,2
27333,50,5
27334,9,11
27335,20,1
27336,3,8
27337,4,14
27338,30,4
27339,7,11
27340,11,15
27341,9,12
27342,1,6
27343,16,15
27344,9,17
27345,1,20
27346,11,6
27347,28,19
27348,5,2
27349,14,5
27350,19,4
27351,49,19
27352,36,20
27353,38,3
27354,42,16
27355,13,12
27356,43,9
27357,24,13
27358,29,10
27359,19,13
27360,26,12
27361,41,18
27362,18,7
27363,14,6
27364,40,3
27365,44,7
27366,33,2
27367,5,13
27368,14,10
27369,38,9
27370,25,3
27371,45,20
27372,2,3
27373,44,20
27374,25,10
27375,21,1
27376,23,18
27377,41,13
27378,29,11
27379,43,20
27380,4,3
27381,26,9
27382,38,17
27383,25,12
27384,28,7
27385,25,12
27386,18,8
27387,12,5
27388,17,2
27389,2,5
27390,45,4
27391,37,11
27392,8,4
27393,24,3
27394,38,7
27395,15,4
27396,1,4
27397,2,9
27398,47,3
27399,25,20
27400,2,10
27401,5,18
27402,7,16
27403,13,10
27404,18,11
27405,7,14
27406,34,15
27407,7,17
27408,43,5
27409,17,10
27410,39,7
27411,32,16
27412,41,11
27413,16,17
27414,20,12
27415,36,1
27416,24,17
27417,5,17
27418,23,10
27419,29,4
27420,37,8
27421,47,1
27422,39,5
27423,5,5
27424,50,8
27425,17,4
27426,13,15
27427,36,11
27428,33,7
27429,15,3
27430,45,9
27431,21,8
27432,15,16
27433,18,14
27434,27,12
27435,13,4
27436,38,6
27437,18,4
27438,24,4
27439,46,20
27440,5,5
27441,1,20
27442,48,2
27443,32,7
27444,3,18
27445,35,8
27446,25,8
27447,49,1
27448,21,8
27449,27,18
27450,6,6
27451,11,12
27452,33,3
27453,41,13
27454,35,17
27455,15,2
27456,31,9
27457,40,10
27458,10,5
27459,50,16
27460,48,1
27461,41,13
27462,37,7
27463,25,13
27464,14,6
27465,16,5
27466,44,1
27467,43,12
27468,8,2
27469,36,11
27470,37,10
27471,2,9
27472,33,6
27473,16,3
27474,17,4
27475,5,11
27476,10,13
27477,41,16
27478,23,3
27479,25,12
27480,4,18
27481,10,13
27482,24,20
27483,22,4
27484,43,17
27485,49,19
27486,5,17
27487,16,15
27488,8,14
27489,17,4
27490,46,3
27491,29,17
27492,32,19
27493,45,8
27494,10,8
27495,27,6
27496,21,4
27497,46,18
27498,16,19
27499,2,7
27500,27,5
27501,1,2
27502,3,7
27503,39,6
27504,44,8
27505,22,1
27506,28,3
27507,40,13
27508,16,18
27509,39,7
27510,24,19
27511,37,15
27512,25,1
27513,25,6
27514,47,6
27515,41,5
27516,4,14
27517,39,18
27518,44,8
27519,31,5
27520,50,8
27521,17,20
27522,30,15
27523,23,5
27524,48,10
27525,27,4
27526,17,8
27527,25,1
27528,11,7
27529,23,15
27530,6,7
27531,3,17
27532,8,4
27533,23,16
27534,4,18
27535,30,9
27536,30,19
27537,2,3
27538,13,9
27539,44,9
27540,19,18
27541,50,16
27542,25,5
27543,23,2
27544,9,15
27545,38,6
27546,9,10
27547,21,8
27548,3,15
27549,2,2
27550,17,18
27551,11,14
27552,27,7
27553,24,16
27554,1,17
27555,30,3
27556,9,1
27557,39,19
27558,32,17
27559,13,3
27560,39,13
27561,7,17
27562,24,19
27563,48,6
27564,3,19
27565,44,2
27566,26,8
27567,4,20
27568,13,11
27569,27,1
27570,32,16
27571,50,8
27572,31,1
27573,4,19
27574,46,12
27575,47,8
27576,14,2
27577,31,17
27578,31,9
27579,49,4
27580,30,7
27581,17,4
27582,6,15
27583,14,5
27584,9,15
27585,38,12
27586,31,2
27587,16,20
27588,30,10
27589,24,3
27590,27,15
27591,33,16
27592,1,13
27593,25,11
27594,15,8
27595,24,20
27596,37,8
27597,30,5
27598,6,15
27599,48,4
27600,31,4
27601,16,20
27602,48,9
27603,14,14
27604,10,11
27605,28,20
27606,13,14
27607,22,15
27608,42,9
27609,40,17
27610,39,1
27611,47,11
27612,28,8
27613,4,11
27614,12,3
27615,42,14
27616,19,8
27617,32,19
27618,28,19
27619,16,2
27620,1,16
27621,1,7
27622,4,13
27623,48,8
27624,13,1
27625,45,8
27626,25,20
27627,6,12
27628,31,15
27629,48,16
27630,1,12
27631,49,2
27632,11,6
27633,11,10
27634,42,8
27635,21,12
27636,24,19
27637,43,12
27638,49,20
27639,45,7
27640,7,16
27641,7,1
27642,30,16
27643,47,5
27644,28,6
27645,47,16
27646,50,6
27647,15,14
27648,42,12
27649,39,9
27650,47,9
27651,48,1
27652,22,18
27653,3,4
27654,3,9
27655,29,12
27656,33,15
27657,50,7
27658,7,3
27659,6,3
27660,2,14
27661,2,6
27662,45,16
27663,1,7
27664,50,14
27665,32,18
27666,45,20
27667,4,4
27668,29,7
27669,9,12
27670,40,17
27671,9,18
27672,19,16
27673,41,9
27674,40,12
27675,13,5
27676,1,19
27677,46,17
27678,49,11
27679,18,10
27680,31,1
27681,5,9
27682,38,17
27683,41,18
27684,36,2
27685,12,7
27686,5,15
27687,9,10
27688,42,14
27689,6,14
27690,8,6
27691,6,12
27692,17,15
27693,11,4
27694,33,1
27695,25,13
27696,20,8
27697,12,2
27698,41,4
27699,31,15
27700,39,19
27701,32,10
27702,43,5
27703,3,15
27704,15,5
27705,14,5
27706,17,10
27707,5,13
27708,5,13
27709,7,16
27710,24,19
27711,20,15
27712,39,17
27713,46,13
27714,22,17
27715,38,14
27716,39,4
27717,10,3
27718,45,12
27719,41,1
27720,27,15
27721,27,16
27722,14,15
27723,36,4
27724,47,12
27725,25,16
27726,40,12
27727,19,5
27728,44,6
27729,19,16
27730,15,1
27731,22,13
27732,4,13
27733,29,5
27734,34,18
27735,40,7
27736,12,16
27737,31,17
27738,25,9
27739,41,4
27740,9,2
27741,11,7
27742,46,2
27743,6,20
27744,31,12
27745,17,17
27746,10,18
27747,4,1
27748,49,2
27749,26,17
27750,12,2
27751,49,10
27752,41,16
27753,44,2
27754,19,1
27755,1,5
27756,6,7
27757,5,13
27758,21,17
27759,46,15
27760,20,1
27761,4,11
27762,50,6
27763,19,10
27764,2,1
27765,3,18
27766,36,10
27767,31,1
27768,14,13
27769,45,8
27770,5,13
27771,16,11
27772,33,3
27773,29,14
27774,27,17
27775,5,13
27776,38,5
27777,42,7
27778,28,2
27779,9,9
27780,27,1
27781,16,11
27782,43,2
27783,8,17
27784,49,19
27785,31,16
27786,50,17
27787,14,1
27788,11,12
27789,7,13
27790,7,10
27791,49,7
27792,22,17
27793,26,1
27794,33,5
27795,2,20
27796,6,7
27797,22,1
27798,35,6
27799,12,1
27800,17,14
27801,46,12
27802,43,13
27803,7,11
27804,29,13
27805,35,12
27806,46,4
27807,11,5
27808,50,9
27809,24,20
27810,10,18
27811,21,2
27812,38,6
27813,11,8
27814,10,18
27815,21,1
27816,50,18
27817,8,3
27818,48,14
27819,49,14
27820,10,13
27821,26,3
27822,8,13
27823,19,8
27824,29,11
27825,20,12
27826,21,17
27827,10,13
27828,5,17
27829,21,8
27830,9,15
27831,7,20
27832,17,16
27833,44,3
27834,39,12
27835,16,2
27836,2,6
27837,34,4
27838,13,18
27839,48,10
27840,17,8
27841,48,12
27842,4,11
27843,26,14
27844,14,1
27845,13,19
27846,8,6
27847,24,7
27848,45,10
27849,4,15
27850,28,10
27851,35,13
27852,29,6
27853,6,16
27854,24,14
27855,30,14
27856,45,2
27857,15,12
27858,35,9
27859,6,9
27860,48,3
27861,47,3
27862,13,1
27863,32,14
27864,16,3
27865,20,10
27866,13,20
27867,6,8
27868,48,1
27869,14,7
27870,10,11
27871,11,17
27872,3,8
27873,49,7
27874,47,6
27875,15,1
27876,46,5
27877,45,17
27878,21,11
27879,33,18
27880,17,17
27881,4,12
27882,49,10
27883,8,20
27884,35,5
27885,32,5
27886,15,16
27887,32,17
27888,14,15
27889,30,11
27890,23,4
27891,21,18
27892,10,10
27893,47,19
27894,16,9
27895,29,13
27896,2,14
27897,10,13
27898,4,15
27899,5,7
27900,28,7
27901,13,18
27902,12,15
27903,8,13
27904,46,2
27905,6,15
27906,23,4
27907,4,3
27908,12,17
27909,21,4
27910,49,18
27911,13,20
27912,27,16
27913,28,9
27914,24,10
27915,40,7
27916,9,7
27917,5,10
27918,34,20
27919,4,11
27920,43,17
27921,33,5
27922,38,20
27923,43,16
27924,47,3
27925,23,11
27926,41,2
27927,25,16
27928,49,6
27929,6,8
27930,2,18
27931,10,14
27932,15,19
27933,31,4
27934,5,4
27935,46,15
27936,10,8
27937,38,10
27938,3,9
27939,15,20
27940,36,13
27941,16,17
27942,12,13
27943,25,15
27944,32,17
27945,25,20
27946,46,1
27947,29,3
27948,21,5
27949,28,17
27950,31,8
27951,32,1
27952,30,16
27953,5,14
27954,6,12
27955,35,15
27956,18,8
27957,34,16
27958,49,13
27959,19,7
27960,23,12
27961,17,17
27962,41,20
27963,31,1
27964,38,15
27965,38,2
27966,11,14
27967,25,12
27968,33,18
27969,34,18
27970,15,19
27971,11,15
27972,16,9
27973,10,13
27974,24,18
27975,9,6
27976,6,11
27977,23,14
27978,47,4
27979,23,2
27980,10,13
27981,42,15
27982,7,16
27983,35,19
27984,12,10
27985,31,6
27986,24,2
27987,50,11
27988,27,12
27989,12,14
27990,28,15
27991,6,16
27992,31,6
27993,13,8
27994,2,5
27995,18,5
